,Unnamed: 0,country,year,born,male_born,female_born,birth_rate,fertility_rate,variation
353,353,San Marino,2018,235.0,121.0,107.0,0.068,1.26,0.0
354,354,Senegal,2018,0.0,0.0,0.0,0.3452,4.63,-1.53
355,355,Somalia,2018,0.0,0.0,0.0,0.4175,6.07,-1.56
356,356,Surinam,2018,0.0,0.0,0.0,0.18539999999999998,2.42,-1.02
357,357,South Sudan,2018,0.0,0.0,0.0,0.35009999999999997,4.7,-1.65
358,358,Sao Tome Principe,2018,0.0,0.0,0.0,0.3154,4.32,-1.21
359,359,The Savior,2018,0.0,0.0,0.0,0.1825,2.04,-0.97
360,360,Syria,2018,0.0,0.0,0.0,0.2369,2.81,-1.37
361,361,Swatini,2018,0.0,0.0,0.0,0.2634,2.99,-0.93
362,362,Chad,2018,0.0,0.0,0.0,0.4217,5.75,-1.69
363,363,Togo,2018,0.0,0.0,0.0,0.3311,4.32,-1.46
364,364,Thailand,2018,0.0,0.0,0.0,0.10339999999999999,1.53,-0.46
365,365,Tajikistan,2018,0.0,0.0,0.0,0.30760000000000004,3.59,-0.58
366,366,East Timor,2018,0.0,0.0,0.0,0.2942,4.02,-1.71
367,367,Turkmenistan,2018,0.0,0.0,0.0,0.23829999999999998,2.79,-1.76
368,368,Tunisia,2018,0.0,0.0,0.0,0.17559999999999998,2.2,-0.99
369,369,Tonga,2018,0.0,0.0,0.0,0.243,3.56,-1.08
370,370,Turkiye,2018,1248847.0,641056.0,607791.0,0.153,1.99,-3.86
371,371,Trinidad Tobago,2018,0.0,0.0,0.0,0.1294,1.73,-0.81
372,372,Tanzania,2018,0.0,0.0,0.0,0.36700000000000005,4.89,-1.23
373,373,Ukraine,2018,335874.0,173417.0,162457.0,0.08,1.2,-4.76
374,374,Uganda,2018,0.0,0.0,0.0,0.3814,4.96,-2.75
375,375,Uruguay,2018,48200.0,0.0,0.0,0.1386,1.97,-0.5
376,376,Uzbekistan,2018,0.0,0.0,0.0,0.233,2.6,7.65
377,377,Saint Vincent The Grenadines,2018,0.0,0.0,0.0,0.1424,1.89,-1.05
378,378,Venezuela,2018,615132.0,316884.0,298248.0,0.1788,2.27,-0.96
379,379,Vietnam,2018,0.0,0.0,0.0,0.1675,2.05,0.34
380,380,Vanuatu,2018,0.0,0.0,0.0,0.29600000000000004,3.78,-0.99
381,381,Samoa,2018,0.0,0.0,0.0,0.2438,3.88,-1.25
382,382,Yemen,2018,0.0,0.0,0.0,0.3045,3.79,-2.52
383,383,South Africa,2018,0.0,0.0,0.0,0.2051,2.41,-1.03
384,384,Zambia,2018,0.0,0.0,0.0,0.3619,4.63,-1.8
385,385,Zimbabwe,2018,0.0,0.0,0.0,0.3068,3.62,-2.48
386,386,Spain,2019,360617.0,185523.0,175094.0,0.0762,1.24,-2.24
387,387,Germany,2019,778090.0,399292.0,378798.0,0.094,1.54,-1.91
388,388,United Kingdom,2019,712699.0,375379.0,355539.0,0.107,1.63,-2.98
389,389,France,2019,754008.0,385340.0,368668.0,0.11199999999999999,1.86,-0.53
390,390,Italy,2019,420084.0,215387.0,204697.0,0.07,1.27,-1.55
391,391,Portugal,2019,86579.0,44539.0,42040.0,0.084,1.43,0.7
392,392,Usa,2019,0.0,0.0,0.0,0.114,1.71,-1.36
393,393,Japan,2019,0.0,0.0,0.0,0.07,1.36,-4.23
394,394,China,2019,0.0,0.0,0.0,0.1041,1.7,0.36
395,395,Andorra,2019,539.0,293.0,250.0,0.07,1.27,6.72
396,396,United Arab Emirates,2019,0.0,0.0,0.0,0.10220000000000001,1.39,-1.84
397,397,Afghanistan,2019,0.0,0.0,0.0,0.318,4.32,-3.4
398,398,Antigua Barbuda,2019,0.0,0.0,0.0,0.15109999999999998,1.99,-0.35
399,399,Albanian,2019,28561.0,14893.0,13668.0,0.1,1.6,16.57
400,400,Armenia,2019,36041.0,19252.0,17322.0,0.122,1.6,1.91
401,401,Angola,2019,0.0,0.0,0.0,0.4023,5.44,-1.4
402,402,Argentina,2019,0.0,0.0,0.0,0.16829999999999998,2.25,-0.62
403,403,Austria,2019,84952.0,43580.0,41372.0,0.096,1.46,-0.68
404,404,Australia,2019,0.0,0.0,0.0,0.121,1.66,-4.77
405,405,Azerbaijan,2019,141179.0,75160.0,66019.0,0.141,1.81,4.62
406,406,Bosnia Herzegovina,2019,29467.0,16790.0,15757.0,0.0794,1.25,-0.87
407,407,Barbados,2019,0.0,0.0,0.0,0.10619999999999999,1.62,0.25
408,408,Bangladesh,2019,0.0,0.0,0.0,0.1787,2.01,-1.23
409,409,Belgium,2019,117695.0,59912.0,57783.0,0.102,1.6,-1.23
410,410,Burkina Faso,2019,0.0,0.0,0.0,0.37450000000000006,5.11,-1.54
411,411,Bulgaria,2019,61538.0,31515.0,30023.0,0.08800000000000001,1.58,1.28
412,412,Bahrain,2019,0.0,0.0,0.0,0.1362,1.96,-1.16
413,413,Burundi,2019,0.0,0.0,0.0,0.38380000000000003,5.32,-1.65
414,414,Benin,2019,0.0,0.0,0.0,0.3583,4.77,-1.43
415,415,Brunei,2019,0.0,0.0,0.0,0.1446,1.82,-1.57
416,416,Bolivian,2019,0.0,0.0,0.0,0.2146,2.69,-1.54
417,417,Brazil,2019,0.0,0.0,0.0,0.13699999999999998,1.72,-0.64
418,418,Bahamas,2019,0.0,0.0,0.0,0.1388,1.74,-0.51
419,419,Bhutan,2019,0.0,0.0,0.0,0.17010000000000003,1.95,-1.06
420,420,Botswana,2019,0.0,0.0,0.0,0.24230000000000002,2.84,-1.32
421,421,Belarus,2019,87602.0,48240.0,45802.0,0.09300000000000001,1.38,-4.69
422,422,Belize,2019,0.0,0.0,0.0,0.2051,2.27,-1.43
423,423,Canada,2019,388729.0,199381.0,189348.0,0.099,1.47,-2.0
424,424,Democratic Republic Of Congo,2019,0.0,0.0,0.0,0.4064,5.82,-1.69
425,425,Central African Republic,2019,0.0,0.0,0.0,0.35090000000000005,4.65,-1.61
426,426,Republic Of Congo,2019,0.0,0.0,0.0,0.324,4.37,-1.22
427,427,Swiss,2019,86172.0,44123.0,42049.0,0.1,1.48,-2.63
428,428,Ivory Coast,2019,0.0,0.0,0.0,0.3546,4.59,-1.2
429,429,Chili,2019,0.0,0.0,0.0,0.1219,1.63,-1.33
430,430,Cameroon,2019,0.0,0.0,0.0,0.3489,4.51,-1.44
431,431,Colombia,2019,649742.0,333299.0,316443.0,0.1466,1.79,-1.0
432,432,Costa Rica,2019,0.0,0.0,0.0,0.1369,1.74,-0.97
433,433,Cuba,2019,0.0,0.0,0.0,0.09960000000000001,1.6,-0.99
434,434,Cape Verde,2019,0.0,0.0,0.0,0.1906,2.24,-1.41
435,435,Cyprus,2019,9548.0,4850.0,4698.0,0.10800000000000001,1.33,0.76
436,436,Czech Republic,2019,112231.0,57585.0,54646.0,0.105,1.71,0.0
437,437,Djibouti,2019,0.0,0.0,0.0,0.21,2.68,-1.91
438,438,Denmark,2019,61167.0,31519.0,29648.0,0.105,1.7,-1.73
439,439,Dominica,2017,0.0,0.0,0.0,0.096,1.9,0.0
440,440,Dominican Republic,2019,0.0,0.0,0.0,0.19190000000000002,2.32,-0.98
441,441,Algeria,2019,0.0,0.0,0.0,0.23579999999999998,2.99,-1.16
442,442,Ecuador,2019,0.0,0.0,0.0,0.1946,2.4,-0.99
443,443,Estonia,2019,14099.0,7212.0,6887.0,0.106,1.66,-0.6
444,444,Egypt,2019,0.0,0.0,0.0,0.2571,3.28,-1.38
445,445,Eritrea,2019,0.0,0.0,0.0,0.2974,4.0,-1.45
446,446,Ethiopia,2019,0.0,0.0,0.0,0.319,4.15,-2.38
447,447,Finland,2019,45613.0,23186.0,22427.0,0.083,1.35,-4.26
448,448,Fiji,2019,0.0,0.0,0.0,0.2095,2.75,-0.72
449,449,Federated States Of Micronesia,2019,0.0,0.0,0.0,0.2271,3.01,-1.41
450,450,Gabon,2019,0.0,0.0,0.0,0.3097,3.92,-1.18
451,451,Grenade,2019,0.0,0.0,0.0,0.162,2.04,-1.02
452,452,Georgia,2019,48296.0,25029.0,23267.0,0.13,2.02,-3.35
453,453,Ghana,2019,0.0,0.0,0.0,0.2899,3.82,-1.4
454,454,Gambia,2019,0.0,0.0,0.0,0.3807,5.15,-1.25
455,455,Guinea,2019,0.0,0.0,0.0,0.35969999999999996,4.63,-1.6
456,456,Equatorial Guinea,2019,0.0,0.0,0.0,0.32780000000000004,4.43,-1.86
457,457,Greece,2019,83763.0,42945.0,40818.0,0.078,1.34,-0.74
458,458,Guatemala,2019,0.0,0.0,0.0,0.2421,2.82,-1.67
459,459,Guinea-Bissau,2019,0.0,0.0,0.0,0.3456,4.4,-1.65
460,460,Guyana,2019,0.0,0.0,0.0,0.1972,2.44,-0.89
461,461,Hong Kong,2019,0.0,0.0,0.0,0.07,1.05,-1.96
462,462,Honduras,2019,0.0,0.0,0.0,0.2134,2.43,-1.34
463,463,Croatia,2019,36135.0,18478.0,17657.0,0.08900000000000001,1.47,0.0
464,464,Haiti,2019,0.0,0.0,0.0,0.2396,2.89,-1.64
465,465,Hungary,2019,93100.0,47984.0,45116.0,0.095,1.55,0.0
466,466,Indonesia,2019,0.0,0.0,0.0,0.1775,2.29,-1.0
467,467,Ireland,2019,59289.0,30270.0,29019.0,0.12,1.71,-2.29
468,468,Israel,2019,0.0,0.0,0.0,0.201,3.01,-2.59
469,469,India,2019,0.0,0.0,0.0,0.1764,2.2,-0.9
470,470,Iraq,2019,0.0,0.0,0.0,0.28559999999999997,3.6,-2.04
471,471,Iran,2019,0.0,0.0,0.0,0.18420000000000003,2.15,0.42
472,472,Iceland,2019,4452.0,2267.0,2185.0,0.12300000000000001,1.74,1.75
473,473,Jamaica,2019,0.0,0.0,0.0,0.1591,1.97,-0.71
474,474,Jordan,2019,0.0,0.0,0.0,0.2148,2.69,-2.54
475,475,Kenya,2019,0.0,0.0,0.0,0.28300000000000003,3.42,-1.98
476,476,Kyrgyzstan,2019,0.0,0.0,0.0,0.26899999999999996,3.3,0.0
477,477,Cambodia,2019,0.0,0.0,0.0,0.2202,2.48,-1.0
478,478,Kiribati,2019,0.0,0.0,0.0,0.27449999999999997,3.53,-1.09
479,479,Comoros,2019,0.0,0.0,0.0,0.3141,4.14,-1.59
480,480,Saint Kitts Nevis,2019,0.0,0.0,0.0,0.11199999999999999,2.11,-12.21
481,481,North Korea,2019,0.0,0.0,0.0,0.13849999999999998,1.9,-0.42
482,482,South Korea,2019,302676.0,0.0,0.0,0.059000000000000004,0.92,-6.04
483,483,Kuwait,2019,0.0,0.0,0.0,0.1325,2.08,-0.24
484,484,Kazakhstan,2019,0.0,0.0,0.0,0.2173,2.9,2.11
485,485,Laos,2019,0.0,0.0,0.0,0.23120000000000002,2.63,-1.54
486,486,Lebanon,2019,0.0,0.0,0.0,0.17379999999999998,2.08,-0.57
487,487,St. Lucia,2019,0.0,0.0,0.0,0.1184,1.42,-0.84
488,488,Liechtenstein,2019,356.0,182.0,174.0,0.092,1.48,-6.33
489,489,Sri Lanka,2019,0.0,0.0,0.0,0.15539999999999998,2.19,-0.5
490,490,Liberia,2019,0.0,0.0,0.0,0.32689999999999997,4.25,-1.58
491,491,Lesotho,2019,0.0,0.0,0.0,0.2642,3.11,-1.05
492,492,Lithuania,2019,27393.0,14086.0,13307.0,0.098,1.61,-1.23
493,493,Luxembourg,2019,6230.0,3107.0,3123.0,0.1,1.34,-2.9
494,494,Latvia,2019,18786.0,9629.0,9157.0,0.098,1.61,0.63
495,495,Libya,2019,0.0,0.0,0.0,0.183,2.21,-1.52
496,496,Morocco,2019,0.0,0.0,0.0,0.185,2.38,-1.37
497,497,Monaco,2018,227.0,0.0,0.0,4.62,432.0,5.9
498,498,Moldova,2019,32022.0,19304.0,18090.0,0.12,1.27,0.55
499,499,Montenegro,2019,7223.0,3777.0,3446.0,0.11599999999999999,1.77,0.57
500,500,Madagascar,2019,0.0,0.0,0.0,0.32409999999999994,4.03,-1.25
501,501,Marshall Islands,2011,0.0,0.0,0.0,0.29,4.05,-10.0
502,502,North Macedonia,2019,19845.0,10276.0,9569.0,0.096,1.34,-5.63
503,503,Mali,2019,0.0,0.0,0.0,0.4104,5.79,-1.57
504,504,Myanmar,2019,0.0,0.0,0.0,0.174,2.14,-0.74
505,505,Mongolia,2019,0.0,0.0,0.0,0.2336,2.87,-0.97
506,506,Mauritania,2019,0.0,0.0,0.0,0.3326,4.5,-1.27
507,507,Malt,2019,4350.0,2260.0,2090.0,0.086,1.14,-7.32
508,508,Mauricio,2019,0.0,0.0,0.0,0.102,1.4,-0.71
509,509,Maldives,2019,0.0,0.0,0.0,0.1358,1.84,-1.6
510,510,Malawi,2019,0.0,0.0,0.0,0.3373,4.13,-1.95
511,511,Mexico,2019,2092214.0,1061978.0,1030194.0,0.17300000000000001,2.1,-1.22
512,512,Malaysia,2019,0.0,0.0,0.0,0.1661,1.98,-0.9
513,513,Mozambique,2019,0.0,0.0,0.0,0.37170000000000003,4.78,-1.42
514,514,Namibia,2019,0.0,0.0,0.0,0.2815,3.34,-1.53
515,515,Niger,2019,0.0,0.0,0.0,0.45640000000000003,6.82,-1.29
516,516,Nigeria,2019,0.0,0.0,0.0,0.37450000000000006,5.32,-1.3
517,517,Nicaragua,2019,0.0,0.0,0.0,0.2022,2.38,-1.12
518,518,Netherlands,2019,169680.0,86893.0,82787.0,0.098,1.57,-1.26
519,519,Norway,2019,54495.0,28042.0,26453.0,0.102,1.53,-1.92
520,520,Nepal,2019,0.0,0.0,0.0,0.19579999999999997,1.88,-2.14
521,521,New Zealand,2019,0.0,0.0,0.0,0.11960000000000001,1.72,0.58
522,522,Oman,2019,0.0,0.0,0.0,0.18510000000000001,2.84,-1.59
523,523,Panama,2019,0.0,0.0,0.0,0.18710000000000002,2.44,-0.98
524,524,Peru,2019,581022.0,0.0,0.0,0.18100000000000002,2.23,-0.93
525,525,Papua New Guinea,2019,0.0,0.0,0.0,0.26789999999999997,3.52,-1.23
526,526,Philippines,2019,0.0,0.0,0.0,0.20170000000000002,2.53,-1.94
527,527,Pakistan,2019,0.0,0.0,0.0,0.2784,3.45,-1.6
528,528,Poland,2019,374954.0,192685.0,182269.0,0.099,1.44,-1.37
529,529,State Of Palestine,2019,0.0,0.0,0.0,0.2872,3.56,-2.28
530,530,Palau,2019,0.0,0.0,0.0,0.11199999999999999,2.21,-0.9
531,531,Paraguayan,2019,0.0,0.0,0.0,0.2034,2.41,-0.99
532,532,Taste,2019,0.0,0.0,0.0,0.09390000000000001,1.85,-1.07
533,533,Romania,2019,199720.0,102401.0,97319.0,0.10300000000000001,1.77,0.57
534,534,Serbian,2019,64399.0,33137.0,31262.0,0.09300000000000001,1.52,2.01
535,535,Russia,2019,1940579.0,984552.0,928920.0,0.10099999999999999,1.5,-4.75
536,536,Rwanda,2019,0.0,0.0,0.0,0.3125,3.99,-1.34
537,537,Saudi Arabia,2019,0.0,0.0,0.0,0.17300000000000001,2.28,-1.9
538,538,Solomon Islands,2019,0.0,0.0,0.0,0.3196,4.36,-0.95
539,539,Seychelles,2019,0.0,0.0,0.0,0.16399999999999998,2.36,-2.07
540,540,Sudan,2019,0.0,0.0,0.0,0.31829999999999997,4.35,-1.36
541,541,Sweden,2019,114523.0,59002.0,55521.0,0.111,1.71,-2.84
542,542,Singapore,2019,0.0,0.0,0.0,0.08800000000000001,1.14,0.0
543,543,Slovenia,2019,19328.0,9977.0,9351.0,0.09300000000000001,1.61,0.63
544,544,Slovakia,2019,57054.0,29143.0,27911.0,0.105,1.57,1.95
545,545,Sierra Leone,2019,0.0,0.0,0.0,0.32880000000000004,4.17,-2.21
546,546,San Marino,2019,232.0,121.0,107.0,0.067,1.26,0.0
547,547,Senegal,2019,0.0,0.0,0.0,0.3395,4.56,-1.49
548,548,Somalia,2019,0.0,0.0,0.0,0.41590000000000005,5.98,-1.55
549,549,Surinam,2019,0.0,0.0,0.0,0.183,2.39,-0.99
550,550,South Sudan,2019,0.0,0.0,0.0,0.3465,4.62,-1.64
551,551,Sao Tome Principe,2019,0.0,0.0,0.0,0.3115,4.27,-1.25
552,552,The Savior,2019,0.0,0.0,0.0,0.1805,2.02,-0.88
553,553,Syria,2019,0.0,0.0,0.0,0.2322,2.77,-1.32
554,554,Swatini,2019,0.0,0.0,0.0,0.2588,2.96,-1.07
555,555,Chad,2019,0.0,0.0,0.0,0.4167,5.65,-1.71
556,556,Togo,2019,0.0,0.0,0.0,0.3271,4.26,-1.41
557,557,Thailand,2019,0.0,0.0,0.0,0.1017,1.51,-0.72
558,558,Tajikistan,2019,0.0,0.0,0.0,0.3004,3.56,-0.81
559,559,East Timor,2019,0.0,0.0,0.0,0.2928,3.94,-1.99
560,560,Turkmenistan,2019,0.0,0.0,0.0,0.23070000000000002,2.74,-1.65
561,561,Tunisia,2019,0.0,0.0,0.0,0.1709,2.17,-1.05
562,562,Tonga,2019,0.0,0.0,0.0,0.2401,3.52,-1.07
563,563,Turkiye,2019,1183652.0,606861.0,576791.0,0.14300000000000002,1.88,-5.53
564,564,Trinidad Tobago,2019,0.0,0.0,0.0,0.1258,1.71,-0.81
565,565,Tanzania,2019,0.0,0.0,0.0,0.36340000000000006,4.83,-1.23
566,566,Ukraine,2019,308817.0,159792.0,149025.0,0.07400000000000001,1.14,-5.0
567,567,Uganda,2019,0.0,0.0,0.0,0.3738,4.82,-2.64
568,568,Uruguay,2019,48200.0,0.0,0.0,0.1374,1.96,-0.51
569,569,Uzbekistan,2019,0.0,0.0,0.0,0.243,2.79,6.95
570,570,Saint Vincent The Grenadines,2019,0.0,0.0,0.0,0.1409,1.87,-1.0
571,571,Venezuela,2019,615132.0,316884.0,298248.0,0.1757,2.25,-0.97
572,572,Vietnam,2019,0.0,0.0,0.0,0.16449999999999998,2.05,0.05
573,573,Vanuatu,2019,0.0,0.0,0.0,0.2918,3.74,-1.0
574,574,Samoa,2019,0.0,0.0,0.0,0.24100000000000002,3.83,-1.21
575,575,Yemen,2019,0.0,0.0,0.0,0.2987,3.7,-2.43
576,576,South Africa,2019,0.0,0.0,0.0,0.20129999999999998,2.38,-1.0
577,577,Zambia,2019,0.0,0.0,0.0,0.3578,4.56,-1.6
578,578,Zimbabwe,2019,0.0,0.0,0.0,0.2975,3.53,-2.32
579,579,Spain,2020,341315.0,174842.0,166473.0,0.0719,1.19,-4.03
580,580,Germany,2020,773144.0,397385.0,375759.0,0.09300000000000001,1.53,-0.65
581,581,United Kingdom,2020,712699.0,375379.0,355539.0,0.102,1.56,-4.29
582,582,France,2020,735775.0,376187.0,359588.0,0.109,1.83,-1.61
583,583,Italy,2020,404892.0,208431.0,196461.0,0.068,1.24,-2.36
584,584,Portugal,2020,84530.0,43451.0,41079.0,0.08199999999999999,1.41,-1.4
585,585,Usa,2020,0.0,0.0,0.0,0.109,1.64,-4.02
586,586,Japan,2020,0.0,0.0,0.0,0.068,1.34,-1.47
587,587,China,2020,0.0,0.0,0.0,0.0852,1.7,0.24
588,588,Andorra,2019,539.0,293.0,250.0,0.07,1.27,6.72
589,589,United Arab Emirates,2020,0.0,0.0,0.0,0.1013,1.37,-1.3
590,590,Afghanistan,2020,0.0,0.0,0.0,0.3115,4.18,-3.36
591,591,Antigua Barbuda,2020,0.0,0.0,0.0,0.14880000000000002,1.98,-0.45
592,592,Albanian,2020,28075.0,14486.0,13589.0,0.099,1.34,-16.09
593,593,Armenia,2020,36353.0,19054.0,17299.0,0.12300000000000001,1.76,10.0
594,594,Angola,2020,0.0,0.0,0.0,0.3979,5.37,-1.3
595,595,Argentina,2020,0.0,0.0,0.0,0.1664,2.23,-0.62
596,596,Austria,2020,83603.0,42934.0,40669.0,0.094,1.44,-1.37
597,597,Australia,2020,0.0,0.0,0.0,0.115,1.58,-4.59
598,598,Azerbaijan,2020,126571.0,67407.0,59164.0,0.125,1.7,-6.08
599,599,Bosnia Herzegovina,2020,29467.0,16790.0,15757.0,0.07780000000000001,1.24,-0.88
600,600,Barbados,2020,0.0,0.0,0.0,0.106,1.63,0.31
601,601,Bangladesh,2020,0.0,0.0,0.0,0.17550000000000002,1.99,-1.19
602,602,Belgium,2020,114350.0,58507.0,55843.0,0.099,1.55,-3.13
603,603,Burkina Faso,2020,0.0,0.0,0.0,0.3699,5.03,-1.57
604,604,Bulgaria,2020,59086.0,30372.0,28714.0,0.085,1.56,-1.27
605,605,Bahrain,2020,0.0,0.0,0.0,0.13269999999999998,1.94,-1.12
606,606,Burundi,2020,0.0,0.0,0.0,0.37770000000000004,5.24,-1.58
607,607,Benin,2020,0.0,0.0,0.0,0.35450000000000004,4.7,-1.41
608,608,Brunei,2020,0.0,0.0,0.0,0.1408,1.8,-1.26
609,609,Bolivian,2020,0.0,0.0,0.0,0.2119,2.65,-1.38
610,610,Brazil,2020,0.0,0.0,0.0,0.1346,1.71,-0.76
611,611,Bahamas,2020,0.0,0.0,0.0,0.1379,1.73,-0.57
612,612,Bhutan,2020,0.0,0.0,0.0,0.1671,1.93,-1.18
613,613,Botswana,2020,0.0,0.0,0.0,0.2365,2.8,-1.41
614,614,Belarus,2020,87602.0,48240.0,45802.0,0.09300000000000001,1.38,0.0
615,615,Belize,2020,0.0,0.0,0.0,0.2025,2.25,-1.23
616,616,Canada,2020,388729.0,199381.0,189348.0,0.094,1.4,-4.76
617,617,Democratic Republic Of Congo,2020,0.0,0.0,0.0,0.4011,5.72,-1.74
618,618,Central African Republic,2020,0.0,0.0,0.0,0.3488,4.57,-1.66
619,619,Republic Of Congo,2020,0.0,0.0,0.0,0.31989999999999996,4.32,-1.21
620,620,Swiss,2020,85914.0,44299.0,41615.0,0.099,1.46,-1.35
621,621,Ivory Coast,2020,0.0,0.0,0.0,0.3517,4.54,-1.24
622,622,Chili,2020,0.0,0.0,0.0,0.1199,1.61,-0.98
623,623,Cameroon,2020,0.0,0.0,0.0,0.3442,4.44,-1.4
624,624,Colombia,2020,649742.0,333299.0,316443.0,0.1442,1.77,-1.01
625,625,Costa Rica,2020,0.0,0.0,0.0,0.134,1.72,-0.92
626,626,Cuba,2020,0.0,0.0,0.0,0.0978,1.59,-0.75
627,627,Cape Verde,2020,0.0,0.0,0.0,0.1864,2.21,-1.29
628,628,Cyprus,2020,9930.0,5190.0,4740.0,0.111,1.36,2.26
629,629,Czech Republic,2020,110200.0,56276.0,53924.0,0.10300000000000001,1.71,0.0
630,630,Djibouti,2020,0.0,0.0,0.0,0.2054,2.63,-1.83
631,631,Denmark,2020,60937.0,31175.0,29762.0,0.10400000000000001,1.68,-1.18
632,632,Dominica,2017,0.0,0.0,0.0,0.096,1.9,0.0
633,633,Dominican Republic,2020,0.0,0.0,0.0,0.1886,2.3,-1.03
634,634,Algeria,2020,0.0,0.0,0.0,0.2278,2.94,-1.54
635,635,Ecuador,2020,0.0,0.0,0.0,0.19190000000000002,2.38,-0.96
636,636,Estonia,2020,13209.0,6736.0,6473.0,0.099,1.58,-4.82
637,637,Egypt,2020,0.0,0.0,0.0,0.2507,3.24,-1.34
638,638,Eritrea,2020,0.0,0.0,0.0,0.2922,3.93,-1.6
639,639,Ethiopia,2020,0.0,0.0,0.0,0.3144,4.05,-2.34
640,640,Finland,2020,46463.0,23778.0,22685.0,0.084,1.37,1.48
641,641,Fiji,2020,0.0,0.0,0.0,0.20600000000000002,2.73,-0.91
642,642,Federated States Of Micronesia,2020,0.0,0.0,0.0,0.2261,2.97,-1.4
643,643,Gabon,2020,0.0,0.0,0.0,0.30260000000000004,3.87,-1.35
644,644,Grenade,2020,0.0,0.0,0.0,0.159,2.02,-0.93
645,645,Georgia,2020,46520.0,24289.0,22231.0,0.125,1.98,-1.98
646,646,Ghana,2020,0.0,0.0,0.0,0.28600000000000003,3.77,-1.34
647,647,Gambia,2020,0.0,0.0,0.0,0.3759,5.09,-1.3
648,648,Guinea,2020,0.0,0.0,0.0,0.3557,4.55,-1.58
649,649,Equatorial Guinea,2020,0.0,0.0,0.0,0.3235,4.35,-1.87
650,650,Greece,2020,84764.0,43531.0,41233.0,0.079,1.39,3.73
651,651,Guatemala,2020,0.0,0.0,0.0,0.23850000000000002,2.78,-1.59
652,652,Guinea-Bissau,2020,0.0,0.0,0.0,0.34009999999999996,4.33,-1.61
653,653,Guyana,2020,0.0,0.0,0.0,0.19469999999999998,2.42,-0.9
654,654,Hong Kong,2020,0.0,0.0,0.0,0.057999999999999996,0.87,-17.41
655,655,Honduras,2020,0.0,0.0,0.0,0.21059999999999998,2.39,-1.36
656,656,Croatia,2020,35845.0,18389.0,17456.0,0.08900000000000001,1.48,0.68
657,657,Haiti,2020,0.0,0.0,0.0,0.23579999999999998,2.84,-1.56
658,658,Hungary,2020,93807.0,48273.0,45534.0,0.096,1.59,2.58
659,659,Indonesia,2020,0.0,0.0,0.0,0.1745,2.27,-0.96
660,660,Ireland,2020,55959.0,28902.0,27057.0,0.11199999999999999,1.63,-4.68
661,661,Israel,2020,0.0,0.0,0.0,0.192,2.9,-3.65
662,662,India,2020,0.0,0.0,0.0,0.1744,2.18,-0.82
663,663,Iraq,2020,0.0,0.0,0.0,0.2814,3.54,-1.67
664,664,Iran,2020,0.0,0.0,0.0,0.1794,2.14,-0.19
665,665,Iceland,2020,4512.0,2385.0,2127.0,0.12300000000000001,1.72,-1.15
666,666,Jamaica,2020,0.0,0.0,0.0,0.157,1.95,-0.76
667,667,Jordan,2020,0.0,0.0,0.0,0.21109999999999998,2.64,-1.93
668,668,Kenya,2020,0.0,0.0,0.0,0.27940000000000004,3.37,-1.69
669,669,Kyrgyzstan,2020,0.0,0.0,0.0,0.24,3.0,-9.09
670,670,Cambodia,2020,0.0,0.0,0.0,0.21559999999999999,2.45,-1.01
671,671,Kiribati,2020,0.0,0.0,0.0,0.27,3.49,-1.05
672,672,Comoros,2020,0.0,0.0,0.0,0.3095,4.07,-1.57
673,673,Saint Kitts Nevis,2019,0.0,0.0,0.0,0.11199999999999999,2.11,-12.21
674,674,North Korea,2020,0.0,0.0,0.0,0.1378,1.89,-0.47
675,675,South Korea,2020,272337.0,0.0,0.0,0.053,0.84,-8.82
676,676,Kuwait,2020,0.0,0.0,0.0,0.12619999999999998,2.07,-0.43
677,677,Kazakhstan,2020,0.0,0.0,0.0,0.22760000000000002,3.13,7.93
678,678,Laos,2020,0.0,0.0,0.0,0.2266,2.58,-1.64
679,679,Lebanon,2020,0.0,0.0,0.0,0.17170000000000002,2.06,-0.72
680,680,St. Lucia,2020,0.0,0.0,0.0,0.1166,1.41,-0.91
681,681,Liechtenstein,2020,353.0,165.0,188.0,0.091,1.46,-1.35
682,682,Sri Lanka,2020,0.0,0.0,0.0,0.1525,2.17,-0.64
683,683,Liberia,2020,0.0,0.0,0.0,0.3236,4.18,-1.51
684,684,Lesotho,2020,0.0,0.0,0.0,0.26,3.07,-1.22
685,685,Lithuania,2020,25144.0,13029.0,12115.0,0.09,1.48,-8.07
686,686,Luxembourg,2020,6459.0,3296.0,3163.0,0.102,1.36,1.49
687,687,Latvia,2020,17552.0,9036.0,8516.0,0.092,1.55,-3.73
688,688,Libya,2020,0.0,0.0,0.0,0.17809999999999998,2.18,-1.41
689,689,Morocco,2020,0.0,0.0,0.0,0.18100000000000002,2.35,-1.22
690,690,Monaco,2018,227.0,0.0,0.0,4.62,432.0,5.9
691,691,Moldova,2020,30730.0,16111.0,14619.0,0.11699999999999999,1.28,0.71
692,692,Montenegro,2020,7097.0,3674.0,3423.0,0.114,1.75,-1.13
693,693,Madagascar,2020,0.0,0.0,0.0,0.3215,3.98,-1.24
694,694,Marshall Islands,2011,0.0,0.0,0.0,0.29,4.05,-10.0
695,695,North Macedonia,2020,19031.0,9796.0,9235.0,0.092,1.31,-2.24
696,696,Mali,2020,0.0,0.0,0.0,0.4056,5.69,-1.59
